"Timestamp";"DeviceId";"Value0";"Scale0";"Unit0";"Description0";"User0";"Timestamp0";"ObisId0"
1519879680;"TIP-00078107-03-02";"569616";1e0;"Wh";"Energy";;0;
1519879682;"TIP-00078155-03-02";"1107644";1e0;"Wh";"Energy";;0;
1519879800;"TIP-00078107-03-02";"569663";1e0;"Wh";"Energy";;0;
1519879802;"TIP-00078155-03-02";"1107644";1e0;"Wh";"Energy";;0;
1519879920;"TIP-00078107-03-02";"569711";1e0;"Wh";"Energy";;0;
1519879922;"TIP-00078155-03-02";"1107644";1e0;"Wh";"Energy";;0;
1519880041;"TIP-00078107-03-02";"569757";1e0;"Wh";"Energy";;0;
1519880042;"TIP-00078155-03-02";"1107644";1e0;"Wh";"Energy";;0;
1519880160;"TIP-00078107-03-02";"569805";1e0;"Wh";"Energy";;0;
1519880162;"TIP-00078155-03-02";"1107644";1e0;"Wh";"Energy";;0;
1519880280;"TIP-00078107-03-02";"569852";1e0;"Wh";"Energy";;0;
1519880282;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880401;"TIP-00078107-03-02";"569897";1e0;"Wh";"Energy";;0;
1519880402;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880515;"TIP-00078107-03-02";"569941";1e0;"Wh";"Energy";;0;
1519880516;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880521;"TIP-00078107-03-02";"569943";1e0;"Wh";"Energy";;0;
1519880522;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880640;"TIP-00078107-03-02";"569989";1e0;"Wh";"Energy";;0;
1519880642;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880760;"TIP-00078107-03-02";"570035";1e0;"Wh";"Energy";;0;
1519880762;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519880881;"TIP-00078107-03-02";"570081";1e0;"Wh";"Energy";;0;
1519880882;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881000;"TIP-00078107-03-02";"570127";1e0;"Wh";"Energy";;0;
1519881002;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881121;"TIP-00078107-03-02";"570173";1e0;"Wh";"Energy";;0;
1519881122;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881240;"TIP-00078107-03-02";"570218";1e0;"Wh";"Energy";;0;
1519881242;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881361;"TIP-00078107-03-02";"570264";1e0;"Wh";"Energy";;0;
1519881362;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881481;"TIP-00078107-03-02";"570309";1e0;"Wh";"Energy";;0;
1519881482;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881600;"TIP-00078107-03-02";"570354";1e0;"Wh";"Energy";;0;
1519881602;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881720;"TIP-00078107-03-02";"570400";1e0;"Wh";"Energy";;0;
1519881722;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881840;"TIP-00078107-03-02";"570445";1e0;"Wh";"Energy";;0;
1519881842;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519881961;"TIP-00078107-03-02";"570551";1e0;"Wh";"Energy";;0;
1519881962;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882081;"TIP-00078107-03-02";"570659";1e0;"Wh";"Energy";;0;
1519882082;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882200;"TIP-00078107-03-02";"570800";1e0;"Wh";"Energy";;0;
1519882202;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882320;"TIP-00078107-03-02";"570945";1e0;"Wh";"Energy";;0;
1519882322;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882440;"TIP-00078107-03-02";"571108";1e0;"Wh";"Energy";;0;
1519882442;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882561;"TIP-00078107-03-02";"571245";1e0;"Wh";"Energy";;0;
1519882562;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882681;"TIP-00078107-03-02";"571384";1e0;"Wh";"Energy";;0;
1519882682;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882800;"TIP-00078107-03-02";"571460";1e0;"Wh";"Energy";;0;
1519882802;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882910;"TIP-00078107-03-02";"571502";1e0;"Wh";"Energy";;0;
1519882911;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519882921;"TIP-00078107-03-02";"571506";1e0;"Wh";"Energy";;0;
1519882922;"TIP-00078155-03-02";"1107645";1e0;"Wh";"Energy";;0;
1519883041;"TIP-00078107-03-02";"571552";1e0;"Wh";"Energy";;0;
1519883042;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883160;"TIP-00078107-03-02";"571597";1e0;"Wh";"Energy";;0;
1519883162;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883280;"TIP-00078107-03-02";"571643";1e0;"Wh";"Energy";;0;
1519883282;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883401;"TIP-00078107-03-02";"571720";1e0;"Wh";"Energy";;0;
1519883402;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883520;"TIP-00078107-03-02";"571860";1e0;"Wh";"Energy";;0;
1519883522;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883641;"TIP-00078107-03-02";"572033";1e0;"Wh";"Energy";;0;
1519883642;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883761;"TIP-00078107-03-02";"572143";1e0;"Wh";"Energy";;0;
1519883762;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519883881;"TIP-00078107-03-02";"572281";1e0;"Wh";"Energy";;0;
1519883882;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884001;"TIP-00078107-03-02";"572357";1e0;"Wh";"Energy";;0;
1519884002;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884121;"TIP-00078107-03-02";"572464";1e0;"Wh";"Energy";;0;
1519884122;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884241;"TIP-00078107-03-02";"572571";1e0;"Wh";"Energy";;0;
1519884242;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884360;"TIP-00078107-03-02";"572695";1e0;"Wh";"Energy";;0;
1519884362;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884480;"TIP-00078107-03-02";"572881";1e0;"Wh";"Energy";;0;
1519884482;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884601;"TIP-00078107-03-02";"573051";1e0;"Wh";"Energy";;0;
1519884602;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884721;"TIP-00078107-03-02";"573097";1e0;"Wh";"Energy";;0;
1519884722;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884841;"TIP-00078107-03-02";"573142";1e0;"Wh";"Energy";;0;
1519884842;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519884960;"TIP-00078107-03-02";"573191";1e0;"Wh";"Energy";;0;
1519884962;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885080;"TIP-00078107-03-02";"573327";1e0;"Wh";"Energy";;0;
1519885082;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885201;"TIP-00078107-03-02";"573436";1e0;"Wh";"Energy";;0;
1519885202;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885319;"TIP-00078107-03-02";"573636";1e0;"Wh";"Energy";;0;
1519885320;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885322;"TIP-00078107-03-02";"573642";1e0;"Wh";"Energy";;0;
1519885440;"TIP-00078107-03-02";"573807";1e0;"Wh";"Energy";;0;
1519885442;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885561;"TIP-00078107-03-02";"573913";1e0;"Wh";"Energy";;0;
1519885562;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885681;"TIP-00078107-03-02";"573958";1e0;"Wh";"Energy";;0;
1519885682;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885800;"TIP-00078107-03-02";"574003";1e0;"Wh";"Energy";;0;
1519885802;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519885921;"TIP-00078107-03-02";"574049";1e0;"Wh";"Energy";;0;
1519885922;"TIP-00078155-03-02";"1107646";1e0;"Wh";"Energy";;0;
1519886040;"TIP-00078107-03-02";"574095";1e0;"Wh";"Energy";;0;
1519886042;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886160;"TIP-00078107-03-02";"574171";1e0;"Wh";"Energy";;0;
1519886162;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886281;"TIP-00078107-03-02";"574278";1e0;"Wh";"Energy";;0;
1519886282;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886401;"TIP-00078107-03-02";"574445";1e0;"Wh";"Energy";;0;
1519886402;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886521;"TIP-00078107-03-02";"574582";1e0;"Wh";"Energy";;0;
1519886522;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886641;"TIP-00078107-03-02";"574778";1e0;"Wh";"Energy";;0;
1519886642;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886760;"TIP-00078107-03-02";"574853";1e0;"Wh";"Energy";;0;
1519886762;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519886880;"TIP-00078107-03-02";"574899";1e0;"Wh";"Energy";;0;
1519886882;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519887000;"TIP-00078107-03-02";"574973";1e0;"Wh";"Energy";;0;
1519887002;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519887120;"TIP-00078107-03-02";"575018";1e0;"Wh";"Energy";;0;
1519887122;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519887240;"TIP-00078107-03-02";"575062";1e0;"Wh";"Energy";;0;
1519887242;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519887361;"TIP-00078107-03-02";"575106";1e0;"Wh";"Energy";;0;
1519887362;"TIP-00078155-03-02";"1107647";1e0;"Wh";"Energy";;0;
1519887480;"TIP-00078107-03-02";"575150";1e0;"Wh";"Energy";;0;
1519887482;"TIP-00078155-03-02";"1107648";1e0;"Wh";"Energy";;0;
1519887601;"TIP-00078107-03-02";"575195";1e0;"Wh";"Energy";;0;
1519887602;"TIP-00078155-03-02";"1107686";1e0;"Wh";"Energy";;0;
1519887693;"TIP-00078107-03-02";"575260";1e0;"Wh";"Energy";;0;
1519887694;"TIP-00078155-03-02";"1107715";1e0;"Wh";"Energy";;0;
1519887720;"TIP-00078107-03-02";"575300";1e0;"Wh";"Energy";;0;
1519887722;"TIP-00078155-03-02";"1107724";1e0;"Wh";"Energy";;0;
1519887841;"TIP-00078107-03-02";"575438";1e0;"Wh";"Energy";;0;
1519887842;"TIP-00078155-03-02";"1107761";1e0;"Wh";"Energy";;0;
1519887961;"TIP-00078107-03-02";"575550";1e0;"Wh";"Energy";;0;
1519887962;"TIP-00078155-03-02";"1107799";1e0;"Wh";"Energy";;0;
1519888080;"TIP-00078107-03-02";"575683";1e0;"Wh";"Energy";;0;
1519888082;"TIP-00078155-03-02";"1107838";1e0;"Wh";"Energy";;0;
1519888200;"TIP-00078107-03-02";"575758";1e0;"Wh";"Energy";;0;
1519888202;"TIP-00078155-03-02";"1107876";1e0;"Wh";"Energy";;0;
1519888320;"TIP-00078107-03-02";"575863";1e0;"Wh";"Energy";;0;
1519888322;"TIP-00078155-03-02";"1107914";1e0;"Wh";"Energy";;0;
1519888440;"TIP-00078107-03-02";"575968";1e0;"Wh";"Energy";;0;
1519888442;"TIP-00078155-03-02";"1107953";1e0;"Wh";"Energy";;0;
1519888561;"TIP-00078107-03-02";"576012";1e0;"Wh";"Energy";;0;
1519888562;"TIP-00078155-03-02";"1107990";1e0;"Wh";"Energy";;0;
1519888681;"TIP-00078107-03-02";"576056";1e0;"Wh";"Energy";;0;
1519888682;"TIP-00078155-03-02";"1108028";1e0;"Wh";"Energy";;0;
1519888800;"TIP-00078107-03-02";"576100";1e0;"Wh";"Energy";;0;
1519888802;"TIP-00078155-03-02";"1108066";1e0;"Wh";"Energy";;0;
1519888921;"TIP-00078107-03-02";"576144";1e0;"Wh";"Energy";;0;
1519888922;"TIP-00078155-03-02";"1108104";1e0;"Wh";"Energy";;0;
1519889040;"TIP-00078107-03-02";"576252";1e0;"Wh";"Energy";;0;
1519889042;"TIP-00078155-03-02";"1108143";1e0;"Wh";"Energy";;0;
1519889160;"TIP-00078107-03-02";"576418";1e0;"Wh";"Energy";;0;
1519889162;"TIP-00078155-03-02";"1108181";1e0;"Wh";"Energy";;0;
1519889280;"TIP-00078107-03-02";"576554";1e0;"Wh";"Energy";;0;
1519889282;"TIP-00078155-03-02";"1108210";1e0;"Wh";"Energy";;0;
1519889401;"TIP-00078107-03-02";"576728";1e0;"Wh";"Energy";;0;
1519889402;"TIP-00078155-03-02";"1108249";1e0;"Wh";"Energy";;0;
1519889520;"TIP-00078107-03-02";"576837";1e0;"Wh";"Energy";;0;
1519889522;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519889641;"TIP-00078107-03-02";"576946";1e0;"Wh";"Energy";;0;
1519889642;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519889761;"TIP-00078107-03-02";"577117";1e0;"Wh";"Energy";;0;
1519889762;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519889880;"TIP-00078107-03-02";"577283";1e0;"Wh";"Energy";;0;
1519889882;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890000;"TIP-00078107-03-02";"577450";1e0;"Wh";"Energy";;0;
1519890002;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890098;"TIP-00078107-03-02";"577518";1e0;"Wh";"Energy";;0;
1519890099;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890120;"TIP-00078107-03-02";"577526";1e0;"Wh";"Energy";;0;
1519890122;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890241;"TIP-00078107-03-02";"577603";1e0;"Wh";"Energy";;0;
1519890242;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890361;"TIP-00078107-03-02";"577836";1e0;"Wh";"Energy";;0;
1519890362;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890481;"TIP-00078107-03-02";"578069";1e0;"Wh";"Energy";;0;
1519890482;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890600;"TIP-00078107-03-02";"578242";1e0;"Wh";"Energy";;0;
1519890602;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890721;"TIP-00078107-03-02";"578319";1e0;"Wh";"Energy";;0;
1519890722;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890841;"TIP-00078107-03-02";"578428";1e0;"Wh";"Energy";;0;
1519890842;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519890960;"TIP-00078107-03-02";"578615";1e0;"Wh";"Energy";;0;
1519890962;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891080;"TIP-00078107-03-02";"578830";1e0;"Wh";"Energy";;0;
1519891082;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891200;"TIP-00078107-03-02";"578995";1e0;"Wh";"Energy";;0;
1519891202;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891320;"TIP-00078107-03-02";"579040";1e0;"Wh";"Energy";;0;
1519891322;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891440;"TIP-00078107-03-02";"579084";1e0;"Wh";"Energy";;0;
1519891442;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891560;"TIP-00078107-03-02";"579129";1e0;"Wh";"Energy";;0;
1519891562;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891681;"TIP-00078107-03-02";"579208";1e0;"Wh";"Energy";;0;
1519891682;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891801;"TIP-00078107-03-02";"579253";1e0;"Wh";"Energy";;0;
1519891802;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519891920;"TIP-00078107-03-02";"579329";1e0;"Wh";"Energy";;0;
1519891922;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892041;"TIP-00078107-03-02";"579532";1e0;"Wh";"Energy";;0;
1519892042;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892161;"TIP-00078107-03-02";"579673";1e0;"Wh";"Energy";;0;
1519892162;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892280;"TIP-00078107-03-02";"579845";1e0;"Wh";"Energy";;0;
1519892282;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892400;"TIP-00078107-03-02";"579952";1e0;"Wh";"Energy";;0;
1519892402;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892520;"TIP-00078107-03-02";"580033";1e0;"Wh";"Energy";;0;
1519892521;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892523;"TIP-00078107-03-02";"580035";1e0;"Wh";"Energy";;0;
1519892640;"TIP-00078107-03-02";"580237";1e0;"Wh";"Energy";;0;
1519892642;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892760;"TIP-00078107-03-02";"580409";1e0;"Wh";"Energy";;0;
1519892762;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519892881;"TIP-00078107-03-02";"580485";1e0;"Wh";"Energy";;0;
1519892882;"TIP-00078155-03-02";"1108265";1e0;"Wh";"Energy";;0;
1519893001;"TIP-00078107-03-02";"580563";1e0;"Wh";"Energy";;0;
1519893002;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893120;"TIP-00078107-03-02";"580700";1e0;"Wh";"Energy";;0;
1519893122;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893241;"TIP-00078107-03-02";"580744";1e0;"Wh";"Energy";;0;
1519893242;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893361;"TIP-00078107-03-02";"580788";1e0;"Wh";"Energy";;0;
1519893362;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893481;"TIP-00078107-03-02";"580832";1e0;"Wh";"Energy";;0;
1519893482;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893601;"TIP-00078107-03-02";"580877";1e0;"Wh";"Energy";;0;
1519893602;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893720;"TIP-00078107-03-02";"580953";1e0;"Wh";"Energy";;0;
1519893722;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893841;"TIP-00078107-03-02";"581126";1e0;"Wh";"Energy";;0;
1519893842;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519893961;"TIP-00078107-03-02";"581299";1e0;"Wh";"Energy";;0;
1519893962;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894080;"TIP-00078107-03-02";"581478";1e0;"Wh";"Energy";;0;
1519894082;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894200;"TIP-00078107-03-02";"581582";1e0;"Wh";"Energy";;0;
1519894202;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894321;"TIP-00078107-03-02";"581628";1e0;"Wh";"Energy";;0;
1519894322;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894441;"TIP-00078107-03-02";"581796";1e0;"Wh";"Energy";;0;
1519894442;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894560;"TIP-00078107-03-02";"581977";1e0;"Wh";"Energy";;0;
1519894562;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894680;"TIP-00078107-03-02";"582149";1e0;"Wh";"Energy";;0;
1519894682;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894800;"TIP-00078107-03-02";"582257";1e0;"Wh";"Energy";;0;
1519894802;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894897;"TIP-00078107-03-02";"582294";1e0;"Wh";"Energy";;0;
1519894898;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519894920;"TIP-00078107-03-02";"582303";1e0;"Wh";"Energy";;0;
1519894922;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895040;"TIP-00078107-03-02";"582348";1e0;"Wh";"Energy";;0;
1519895042;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895160;"TIP-00078107-03-02";"582393";1e0;"Wh";"Energy";;0;
1519895162;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895281;"TIP-00078107-03-02";"582485";1e0;"Wh";"Energy";;0;
1519895282;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895401;"TIP-00078107-03-02";"582675";1e0;"Wh";"Energy";;0;
1519895402;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895520;"TIP-00078107-03-02";"582847";1e0;"Wh";"Energy";;0;
1519895522;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895640;"TIP-00078107-03-02";"582924";1e0;"Wh";"Energy";;0;
1519895642;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895761;"TIP-00078107-03-02";"583001";1e0;"Wh";"Energy";;0;
1519895762;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519895881;"TIP-00078107-03-02";"583078";1e0;"Wh";"Energy";;0;
1519895882;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519896001;"TIP-00078107-03-02";"583122";1e0;"Wh";"Energy";;0;
1519896002;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519896120;"TIP-00078107-03-02";"583168";1e0;"Wh";"Energy";;0;
1519896122;"TIP-00078155-03-02";"1108266";1e0;"Wh";"Energy";;0;
1519896241;"TIP-00078107-03-02";"583309";1e0;"Wh";"Energy";;0;
1519896242;"TIP-00078155-03-02";"1108269";1e0;"Wh";"Energy";;0;
1519896360;"TIP-00078107-03-02";"583355";1e0;"Wh";"Energy";;0;
1519896362;"TIP-00078155-03-02";"1108272";1e0;"Wh";"Energy";;0;
1519896481;"TIP-00078107-03-02";"583401";1e0;"Wh";"Energy";;0;
1519896482;"TIP-00078155-03-02";"1108274";1e0;"Wh";"Energy";;0;
1519896601;"TIP-00078107-03-02";"583479";1e0;"Wh";"Energy";;0;
1519896602;"TIP-00078155-03-02";"1108277";1e0;"Wh";"Energy";;0;
