"Timestamp";"DeviceId";"Value0";"Scale0";"Unit0";"Description0";"User0";"Timestamp0";"ObisId0"
1519896720;"TIP-00078107-03-02";"583658";1e0;"Wh";"Energy";;0;
1519896722;"TIP-00078155-03-02";"1108296";1e0;"Wh";"Energy";;0;
1519896840;"TIP-00078107-03-02";"583858";1e0;"Wh";"Energy";;0;
1519896842;"TIP-00078155-03-02";"1108334";1e0;"Wh";"Energy";;0;
1519896960;"TIP-00078107-03-02";"584022";1e0;"Wh";"Energy";;0;
1519896962;"TIP-00078155-03-02";"1108372";1e0;"Wh";"Energy";;0;
1519897080;"TIP-00078107-03-02";"584139";1e0;"Wh";"Energy";;0;
1519897082;"TIP-00078155-03-02";"1108410";1e0;"Wh";"Energy";;0;
1519897201;"TIP-00078107-03-02";"584185";1e0;"Wh";"Energy";;0;
1519897202;"TIP-00078155-03-02";"1108449";1e0;"Wh";"Energy";;0;
1519897365;"TIP-00078107-03-02";"584246";1e0;"Wh";"Energy";;0;
1519897367;"TIP-00078155-03-02";"1108481";1e0;"Wh";"Energy";;0;
1519897441;"TIP-00078107-03-02";"584275";1e0;"Wh";"Energy";;0;
1519897442;"TIP-00078155-03-02";"1108505";1e0;"Wh";"Energy";;0;
1519897560;"TIP-00078107-03-02";"584320";1e0;"Wh";"Energy";;0;
1519897562;"TIP-00078155-03-02";"1108543";1e0;"Wh";"Energy";;0;
1519897680;"TIP-00078107-03-02";"584364";1e0;"Wh";"Energy";;0;
1519897682;"TIP-00078155-03-02";"1108580";1e0;"Wh";"Energy";;0;
1519897800;"TIP-00078107-03-02";"584409";1e0;"Wh";"Energy";;0;
1519897802;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519897921;"TIP-00078107-03-02";"584454";1e0;"Wh";"Energy";;0;
1519897922;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898041;"TIP-00078107-03-02";"584499";1e0;"Wh";"Energy";;0;
1519898042;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898161;"TIP-00078107-03-02";"584544";1e0;"Wh";"Energy";;0;
1519898162;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898281;"TIP-00078107-03-02";"584589";1e0;"Wh";"Energy";;0;
1519898282;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898401;"TIP-00078107-03-02";"584634";1e0;"Wh";"Energy";;0;
1519898402;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898520;"TIP-00078107-03-02";"584680";1e0;"Wh";"Energy";;0;
1519898522;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898640;"TIP-00078107-03-02";"584725";1e0;"Wh";"Energy";;0;
1519898642;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898760;"TIP-00078107-03-02";"584869";1e0;"Wh";"Energy";;0;
1519898762;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519898880;"TIP-00078107-03-02";"585050";1e0;"Wh";"Energy";;0;
1519898882;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899001;"TIP-00078107-03-02";"585127";1e0;"Wh";"Energy";;0;
1519899002;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899120;"TIP-00078107-03-02";"585284";1e0;"Wh";"Energy";;0;
1519899122;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899240;"TIP-00078107-03-02";"585442";1e0;"Wh";"Energy";;0;
1519899242;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899360;"TIP-00078107-03-02";"585519";1e0;"Wh";"Energy";;0;
1519899362;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899480;"TIP-00078107-03-02";"585564";1e0;"Wh";"Energy";;0;
1519899482;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899600;"TIP-00078107-03-02";"585609";1e0;"Wh";"Energy";;0;
1519899602;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899712;"TIP-00078107-03-02";"585739";1e0;"Wh";"Energy";;0;
1519899713;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899720;"TIP-00078107-03-02";"585750";1e0;"Wh";"Energy";;0;
1519899722;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899840;"TIP-00078107-03-02";"585923";1e0;"Wh";"Energy";;0;
1519899842;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519899960;"TIP-00078107-03-02";"586095";1e0;"Wh";"Energy";;0;
1519899962;"TIP-00078155-03-02";"1108599";1e0;"Wh";"Energy";;0;
1519900080;"TIP-00078107-03-02";"586236";1e0;"Wh";"Energy";;0;
1519900082;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900200;"TIP-00078107-03-02";"586281";1e0;"Wh";"Energy";;0;
1519900202;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900320;"TIP-00078107-03-02";"586327";1e0;"Wh";"Energy";;0;
1519900322;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900440;"TIP-00078107-03-02";"586499";1e0;"Wh";"Energy";;0;
1519900442;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900560;"TIP-00078107-03-02";"586704";1e0;"Wh";"Energy";;0;
1519900562;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900680;"TIP-00078107-03-02";"586844";1e0;"Wh";"Energy";;0;
1519900682;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900800;"TIP-00078107-03-02";"586952";1e0;"Wh";"Energy";;0;
1519900802;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519900921;"TIP-00078107-03-02";"586997";1e0;"Wh";"Energy";;0;
1519900922;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519901041;"TIP-00078107-03-02";"587042";1e0;"Wh";"Energy";;0;
1519901042;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519901161;"TIP-00078107-03-02";"587087";1e0;"Wh";"Energy";;0;
1519901162;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519901281;"TIP-00078107-03-02";"587133";1e0;"Wh";"Energy";;0;
1519901282;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519901401;"TIP-00078107-03-02";"587341";1e0;"Wh";"Energy";;0;
1519901402;"TIP-00078155-03-02";"1108600";1e0;"Wh";"Energy";;0;
1519901520;"TIP-00078107-03-02";"587547";1e0;"Wh";"Energy";;0;
1519901522;"TIP-00078155-03-02";"1108631";1e0;"Wh";"Energy";;0;
1519901640;"TIP-00078107-03-02";"587717";1e0;"Wh";"Energy";;0;
1519901642;"TIP-00078155-03-02";"1108669";1e0;"Wh";"Energy";;0;
1519901760;"TIP-00078107-03-02";"587763";1e0;"Wh";"Energy";;0;
1519901762;"TIP-00078155-03-02";"1108707";1e0;"Wh";"Energy";;0;
1519901880;"TIP-00078107-03-02";"587809";1e0;"Wh";"Energy";;0;
1519901882;"TIP-00078155-03-02";"1108781";1e0;"Wh";"Energy";;0;
1519902000;"TIP-00078107-03-02";"587887";1e0;"Wh";"Energy";;0;
1519902002;"TIP-00078155-03-02";"1108819";1e0;"Wh";"Energy";;0;
1519902133;"TIP-00078107-03-02";"587938";1e0;"Wh";"Energy";;0;
1519902135;"TIP-00078155-03-02";"1108862";1e0;"Wh";"Energy";;0;
1519902241;"TIP-00078107-03-02";"587979";1e0;"Wh";"Energy";;0;
1519902242;"TIP-00078155-03-02";"1108896";1e0;"Wh";"Energy";;0;
1519902361;"TIP-00078107-03-02";"588025";1e0;"Wh";"Energy";;0;
1519902362;"TIP-00078155-03-02";"1108935";1e0;"Wh";"Energy";;0;
1519902481;"TIP-00078107-03-02";"588070";1e0;"Wh";"Energy";;0;
1519902482;"TIP-00078155-03-02";"1108973";1e0;"Wh";"Energy";;0;
1519902601;"TIP-00078107-03-02";"588116";1e0;"Wh";"Energy";;0;
1519902602;"TIP-00078155-03-02";"1109012";1e0;"Wh";"Energy";;0;
1519902721;"TIP-00078107-03-02";"588162";1e0;"Wh";"Energy";;0;
1519902722;"TIP-00078155-03-02";"1109050";1e0;"Wh";"Energy";;0;
1519902841;"TIP-00078107-03-02";"588208";1e0;"Wh";"Energy";;0;
1519902842;"TIP-00078155-03-02";"1109088";1e0;"Wh";"Energy";;0;
1519902960;"TIP-00078107-03-02";"588385";1e0;"Wh";"Energy";;0;
1519902962;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903080;"TIP-00078107-03-02";"588594";1e0;"Wh";"Energy";;0;
1519903082;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903200;"TIP-00078107-03-02";"588732";1e0;"Wh";"Energy";;0;
1519903202;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903321;"TIP-00078107-03-02";"588810";1e0;"Wh";"Energy";;0;
1519903322;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903441;"TIP-00078107-03-02";"588855";1e0;"Wh";"Energy";;0;
1519903442;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903561;"TIP-00078107-03-02";"588901";1e0;"Wh";"Energy";;0;
1519903562;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903681;"TIP-00078107-03-02";"588947";1e0;"Wh";"Energy";;0;
1519903682;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903801;"TIP-00078107-03-02";"588993";1e0;"Wh";"Energy";;0;
1519903802;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519903920;"TIP-00078107-03-02";"589102";1e0;"Wh";"Energy";;0;
1519903922;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904040;"TIP-00078107-03-02";"589345";1e0;"Wh";"Energy";;0;
1519904042;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904160;"TIP-00078107-03-02";"589615";1e0;"Wh";"Energy";;0;
1519904162;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904280;"TIP-00078107-03-02";"589726";1e0;"Wh";"Energy";;0;
1519904282;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904400;"TIP-00078107-03-02";"589807";1e0;"Wh";"Energy";;0;
1519904402;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904546;"TIP-00078107-03-02";"590081";1e0;"Wh";"Energy";;0;
1519904548;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904641;"TIP-00078107-03-02";"590272";1e0;"Wh";"Energy";;0;
1519904642;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904761;"TIP-00078107-03-02";"590445";1e0;"Wh";"Energy";;0;
1519904762;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519904881;"TIP-00078107-03-02";"590490";1e0;"Wh";"Energy";;0;
1519904882;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519905001;"TIP-00078107-03-02";"590630";1e0;"Wh";"Energy";;0;
1519905002;"TIP-00078155-03-02";"1109126";1e0;"Wh";"Energy";;0;
1519905121;"TIP-00078107-03-02";"590768";1e0;"Wh";"Energy";;0;
1519905122;"TIP-00078155-03-02";"1109127";1e0;"Wh";"Energy";;0;
1519905241;"TIP-00078107-03-02";"590814";1e0;"Wh";"Energy";;0;
1519905242;"TIP-00078155-03-02";"1109127";1e0;"Wh";"Energy";;0;
1519905360;"TIP-00078107-03-02";"590859";1e0;"Wh";"Energy";;0;
1519905362;"TIP-00078155-03-02";"1109127";1e0;"Wh";"Energy";;0;
1519905480;"TIP-00078107-03-02";"590904";1e0;"Wh";"Energy";;0;
1519905482;"TIP-00078155-03-02";"1109127";1e0;"Wh";"Energy";;0;
1519905600;"TIP-00078107-03-02";"590950";1e0;"Wh";"Energy";;0;
1519905602;"TIP-00078155-03-02";"1109127";1e0;"Wh";"Energy";;0;
1519905720;"TIP-00078107-03-02";"590995";1e0;"Wh";"Energy";;0;
1519905722;"TIP-00078155-03-02";"1109128";1e0;"Wh";"Energy";;0;
1519905840;"TIP-00078107-03-02";"591040";1e0;"Wh";"Energy";;0;
1519905842;"TIP-00078155-03-02";"1109158";1e0;"Wh";"Energy";;0;
1519905960;"TIP-00078107-03-02";"591086";1e0;"Wh";"Energy";;0;
1519905962;"TIP-00078155-03-02";"1109244";1e0;"Wh";"Energy";;0;
1519906080;"TIP-00078107-03-02";"591131";1e0;"Wh";"Energy";;0;
1519906082;"TIP-00078155-03-02";"1109386";1e0;"Wh";"Energy";;0;
1519906200;"TIP-00078107-03-02";"591176";1e0;"Wh";"Energy";;0;
1519906202;"TIP-00078155-03-02";"1109538";1e0;"Wh";"Energy";;0;
1519906321;"TIP-00078107-03-02";"591221";1e0;"Wh";"Energy";;0;
1519906322;"TIP-00078155-03-02";"1109652";1e0;"Wh";"Energy";;0;
1519906441;"TIP-00078107-03-02";"591266";1e0;"Wh";"Energy";;0;
1519906442;"TIP-00078155-03-02";"1109759";1e0;"Wh";"Energy";;0;
1519906561;"TIP-00078107-03-02";"591311";1e0;"Wh";"Energy";;0;
1519906562;"TIP-00078155-03-02";"1109830";1e0;"Wh";"Energy";;0;
1519906681;"TIP-00078107-03-02";"591357";1e0;"Wh";"Energy";;0;
1519906682;"TIP-00078155-03-02";"1109868";1e0;"Wh";"Energy";;0;
1519906801;"TIP-00078107-03-02";"591401";1e0;"Wh";"Energy";;0;
1519906802;"TIP-00078155-03-02";"1109906";1e0;"Wh";"Energy";;0;
1519906956;"TIP-00078107-03-02";"591459";1e0;"Wh";"Energy";;0;
1519906958;"TIP-00078155-03-02";"1109954";1e0;"Wh";"Energy";;0;
1519907040;"TIP-00078107-03-02";"591491";1e0;"Wh";"Energy";;0;
1519907042;"TIP-00078155-03-02";"1109981";1e0;"Wh";"Energy";;0;
1519907160;"TIP-00078107-03-02";"591536";1e0;"Wh";"Energy";;0;
1519907162;"TIP-00078155-03-02";"1110019";1e0;"Wh";"Energy";;0;
1519907280;"TIP-00078107-03-02";"591581";1e0;"Wh";"Energy";;0;
1519907282;"TIP-00078155-03-02";"1110056";1e0;"Wh";"Energy";;0;
1519907400;"TIP-00078107-03-02";"591626";1e0;"Wh";"Energy";;0;
1519907402;"TIP-00078155-03-02";"1110094";1e0;"Wh";"Energy";;0;
1519907520;"TIP-00078107-03-02";"591671";1e0;"Wh";"Energy";;0;
1519907522;"TIP-00078155-03-02";"1110131";1e0;"Wh";"Energy";;0;
1519907640;"TIP-00078107-03-02";"591716";1e0;"Wh";"Energy";;0;
1519907642;"TIP-00078155-03-02";"1110169";1e0;"Wh";"Energy";;0;
1519907760;"TIP-00078107-03-02";"591761";1e0;"Wh";"Energy";;0;
1519907762;"TIP-00078155-03-02";"1110193";1e0;"Wh";"Energy";;0;
1519907880;"TIP-00078107-03-02";"591807";1e0;"Wh";"Energy";;0;
1519907882;"TIP-00078155-03-02";"1110195";1e0;"Wh";"Energy";;0;
1519908000;"TIP-00078107-03-02";"591852";1e0;"Wh";"Energy";;0;
1519908002;"TIP-00078155-03-02";"1110198";1e0;"Wh";"Energy";;0;
1519908121;"TIP-00078107-03-02";"591898";1e0;"Wh";"Energy";;0;
1519908122;"TIP-00078155-03-02";"1110200";1e0;"Wh";"Energy";;0;
1519908241;"TIP-00078107-03-02";"591943";1e0;"Wh";"Energy";;0;
1519908242;"TIP-00078155-03-02";"1110203";1e0;"Wh";"Energy";;0;
1519908361;"TIP-00078107-03-02";"591989";1e0;"Wh";"Energy";;0;
1519908362;"TIP-00078155-03-02";"1110206";1e0;"Wh";"Energy";;0;
1519908480;"TIP-00078107-03-02";"592035";1e0;"Wh";"Energy";;0;
1519908482;"TIP-00078155-03-02";"1110208";1e0;"Wh";"Energy";;0;
1519908600;"TIP-00078107-03-02";"592080";1e0;"Wh";"Energy";;0;
1519908602;"TIP-00078155-03-02";"1110211";1e0;"Wh";"Energy";;0;
1519908721;"TIP-00078107-03-02";"592126";1e0;"Wh";"Energy";;0;
1519908722;"TIP-00078155-03-02";"1110213";1e0;"Wh";"Energy";;0;
1519908841;"TIP-00078107-03-02";"592172";1e0;"Wh";"Energy";;0;
1519908842;"TIP-00078155-03-02";"1110216";1e0;"Wh";"Energy";;0;
1519908961;"TIP-00078107-03-02";"592219";1e0;"Wh";"Energy";;0;
1519908962;"TIP-00078155-03-02";"1110219";1e0;"Wh";"Energy";;0;
1519909081;"TIP-00078107-03-02";"592265";1e0;"Wh";"Energy";;0;
1519909082;"TIP-00078155-03-02";"1110221";1e0;"Wh";"Energy";;0;
1519909200;"TIP-00078107-03-02";"592311";1e0;"Wh";"Energy";;0;
1519909202;"TIP-00078155-03-02";"1110224";1e0;"Wh";"Energy";;0;
1519909309;"TIP-00078107-03-02";"592354";1e0;"Wh";"Energy";;0;
1519909311;"TIP-00078155-03-02";"1110226";1e0;"Wh";"Energy";;0;
1519909321;"TIP-00078107-03-02";"592358";1e0;"Wh";"Energy";;0;
1519909322;"TIP-00078155-03-02";"1110226";1e0;"Wh";"Energy";;0;
1519909441;"TIP-00078107-03-02";"592405";1e0;"Wh";"Energy";;0;
1519909442;"TIP-00078155-03-02";"1110229";1e0;"Wh";"Energy";;0;
1519909561;"TIP-00078107-03-02";"592450";1e0;"Wh";"Energy";;0;
1519909562;"TIP-00078155-03-02";"1110232";1e0;"Wh";"Energy";;0;
1519909680;"TIP-00078107-03-02";"592497";1e0;"Wh";"Energy";;0;
1519909682;"TIP-00078155-03-02";"1110234";1e0;"Wh";"Energy";;0;
1519909800;"TIP-00078107-03-02";"592544";1e0;"Wh";"Energy";;0;
1519909802;"TIP-00078155-03-02";"1110237";1e0;"Wh";"Energy";;0;
1519909921;"TIP-00078107-03-02";"592591";1e0;"Wh";"Energy";;0;
1519909922;"TIP-00078155-03-02";"1110240";1e0;"Wh";"Energy";;0;
1519910041;"TIP-00078107-03-02";"592638";1e0;"Wh";"Energy";;0;
1519910042;"TIP-00078155-03-02";"1110242";1e0;"Wh";"Energy";;0;
1519910160;"TIP-00078107-03-02";"592684";1e0;"Wh";"Energy";;0;
1519910162;"TIP-00078155-03-02";"1110245";1e0;"Wh";"Energy";;0;
1519910280;"TIP-00078107-03-02";"592731";1e0;"Wh";"Energy";;0;
1519910282;"TIP-00078155-03-02";"1110247";1e0;"Wh";"Energy";;0;
1519910400;"TIP-00078107-03-02";"592777";1e0;"Wh";"Energy";;0;
1519910402;"TIP-00078155-03-02";"1110250";1e0;"Wh";"Energy";;0;
1519910521;"TIP-00078107-03-02";"592825";1e0;"Wh";"Energy";;0;
1519910522;"TIP-00078155-03-02";"1110253";1e0;"Wh";"Energy";;0;
1519910640;"TIP-00078107-03-02";"592872";1e0;"Wh";"Energy";;0;
1519910642;"TIP-00078155-03-02";"1110255";1e0;"Wh";"Energy";;0;
1519910760;"TIP-00078107-03-02";"592919";1e0;"Wh";"Energy";;0;
1519910762;"TIP-00078155-03-02";"1110258";1e0;"Wh";"Energy";;0;
1519910880;"TIP-00078107-03-02";"592966";1e0;"Wh";"Energy";;0;
1519910882;"TIP-00078155-03-02";"1110260";1e0;"Wh";"Energy";;0;
1519911000;"TIP-00078107-03-02";"593013";1e0;"Wh";"Energy";;0;
1519911002;"TIP-00078155-03-02";"1110263";1e0;"Wh";"Energy";;0;
1519911120;"TIP-00078107-03-02";"593058";1e0;"Wh";"Energy";;0;
1519911122;"TIP-00078155-03-02";"1110266";1e0;"Wh";"Energy";;0;
1519911240;"TIP-00078107-03-02";"593105";1e0;"Wh";"Energy";;0;
1519911242;"TIP-00078155-03-02";"1110268";1e0;"Wh";"Energy";;0;
1519911360;"TIP-00078107-03-02";"593152";1e0;"Wh";"Energy";;0;
1519911362;"TIP-00078155-03-02";"1110271";1e0;"Wh";"Energy";;0;
1519911480;"TIP-00078107-03-02";"593199";1e0;"Wh";"Energy";;0;
1519911482;"TIP-00078155-03-02";"1110273";1e0;"Wh";"Energy";;0;
1519911600;"TIP-00078107-03-02";"593245";1e0;"Wh";"Energy";;0;
1519911602;"TIP-00078155-03-02";"1110276";1e0;"Wh";"Energy";;0;
1519911716;"TIP-00078107-03-02";"593292";1e0;"Wh";"Energy";;0;
1519911718;"TIP-00078155-03-02";"1110279";1e0;"Wh";"Energy";;0;
1519911721;"TIP-00078107-03-02";"593293";1e0;"Wh";"Energy";;0;
1519911722;"TIP-00078155-03-02";"1110279";1e0;"Wh";"Energy";;0;
1519911841;"TIP-00078107-03-02";"593345";1e0;"Wh";"Energy";;0;
1519911842;"TIP-00078155-03-02";"1110304";1e0;"Wh";"Energy";;0;
1519911961;"TIP-00078107-03-02";"593407";1e0;"Wh";"Energy";;0;
1519911962;"TIP-00078155-03-02";"1110343";1e0;"Wh";"Energy";;0;
1519912081;"TIP-00078107-03-02";"593463";1e0;"Wh";"Energy";;0;
1519912082;"TIP-00078155-03-02";"1110382";1e0;"Wh";"Energy";;0;
1519912200;"TIP-00078107-03-02";"593521";1e0;"Wh";"Energy";;0;
1519912202;"TIP-00078155-03-02";"1110421";1e0;"Wh";"Energy";;0;
1519912321;"TIP-00078107-03-02";"593567";1e0;"Wh";"Energy";;0;
1519912322;"TIP-00078155-03-02";"1110459";1e0;"Wh";"Energy";;0;
1519912441;"TIP-00078107-03-02";"593612";1e0;"Wh";"Energy";;0;
1519912442;"TIP-00078155-03-02";"1110561";1e0;"Wh";"Energy";;0;
1519912560;"TIP-00078107-03-02";"593674";1e0;"Wh";"Energy";;0;
1519912562;"TIP-00078155-03-02";"1110812";1e0;"Wh";"Energy";;0;
1519912680;"TIP-00078107-03-02";"593736";1e0;"Wh";"Energy";;0;
1519912682;"TIP-00078155-03-02";"1111054";1e0;"Wh";"Energy";;0;
1519912800;"TIP-00078107-03-02";"593793";1e0;"Wh";"Energy";;0;
1519912802;"TIP-00078155-03-02";"1111294";1e0;"Wh";"Energy";;0;
1519912920;"TIP-00078107-03-02";"593852";1e0;"Wh";"Energy";;0;
1519912922;"TIP-00078155-03-02";"1111437";1e0;"Wh";"Energy";;0;
1519913040;"TIP-00078107-03-02";"593902";1e0;"Wh";"Energy";;0;
1519913042;"TIP-00078155-03-02";"1111610";1e0;"Wh";"Energy";;0;
1519913160;"TIP-00078107-03-02";"593948";1e0;"Wh";"Energy";;0;
1519913162;"TIP-00078155-03-02";"1111686";1e0;"Wh";"Energy";;0;
1519913280;"TIP-00078107-03-02";"593993";1e0;"Wh";"Energy";;0;
1519913282;"TIP-00078155-03-02";"1111759";1e0;"Wh";"Energy";;0;
1519913401;"TIP-00078107-03-02";"594038";1e0;"Wh";"Energy";;0;
1519913402;"TIP-00078155-03-02";"1111831";1e0;"Wh";"Energy";;0;
1519913520;"TIP-00078107-03-02";"594084";1e0;"Wh";"Energy";;0;
1519913522;"TIP-00078155-03-02";"1111870";1e0;"Wh";"Energy";;0;
1519913640;"TIP-00078107-03-02";"594130";1e0;"Wh";"Energy";;0;
1519913642;"TIP-00078155-03-02";"1111908";1e0;"Wh";"Energy";;0;
1519913761;"TIP-00078107-03-02";"594175";1e0;"Wh";"Energy";;0;
1519913762;"TIP-00078155-03-02";"1111947";1e0;"Wh";"Energy";;0;
1519913881;"TIP-00078107-03-02";"594221";1e0;"Wh";"Energy";;0;
1519913882;"TIP-00078155-03-02";"1111985";1e0;"Wh";"Energy";;0;
1519914001;"TIP-00078107-03-02";"594268";1e0;"Wh";"Energy";;0;
1519914002;"TIP-00078155-03-02";"1112024";1e0;"Wh";"Energy";;0;
