"Timestamp";"DeviceId";"Value0";"Scale0";"Unit0";"Description0";"User0";"Timestamp0";"ObisId0"
1519914154;"TIP-00078107-03-02";"594327";1e0;"Wh";"Energy";;0;
1519914156;"TIP-00078155-03-02";"1112073";1e0;"Wh";"Energy";;0;
1519914240;"TIP-00078107-03-02";"594360";1e0;"Wh";"Energy";;0;
1519914242;"TIP-00078155-03-02";"1112101";1e0;"Wh";"Energy";;0;
1519914360;"TIP-00078107-03-02";"594406";1e0;"Wh";"Energy";;0;
1519914362;"TIP-00078155-03-02";"1112140";1e0;"Wh";"Energy";;0;
1519914480;"TIP-00078107-03-02";"594452";1e0;"Wh";"Energy";;0;
1519914482;"TIP-00078155-03-02";"1112197";1e0;"Wh";"Energy";;0;
1519914600;"TIP-00078107-03-02";"594497";1e0;"Wh";"Energy";;0;
1519914602;"TIP-00078155-03-02";"1112435";1e0;"Wh";"Energy";;0;
1519914720;"TIP-00078107-03-02";"594543";1e0;"Wh";"Energy";;0;
1519914722;"TIP-00078155-03-02";"1112671";1e0;"Wh";"Energy";;0;
1519914840;"TIP-00078107-03-02";"594589";1e0;"Wh";"Energy";;0;
1519914842;"TIP-00078155-03-02";"1112776";1e0;"Wh";"Energy";;0;
1519914960;"TIP-00078107-03-02";"594635";1e0;"Wh";"Energy";;0;
1519914962;"TIP-00078155-03-02";"1113004";1e0;"Wh";"Energy";;0;
1519915081;"TIP-00078107-03-02";"594680";1e0;"Wh";"Energy";;0;
1519915082;"TIP-00078155-03-02";"1113240";1e0;"Wh";"Energy";;0;
1519915201;"TIP-00078107-03-02";"594726";1e0;"Wh";"Energy";;0;
1519915202;"TIP-00078155-03-02";"1113343";1e0;"Wh";"Energy";;0;
1519915321;"TIP-00078107-03-02";"594772";1e0;"Wh";"Energy";;0;
1519915322;"TIP-00078155-03-02";"1113479";1e0;"Wh";"Energy";;0;
1519915441;"TIP-00078107-03-02";"594817";1e0;"Wh";"Energy";;0;
1519915442;"TIP-00078155-03-02";"1113711";1e0;"Wh";"Energy";;0;
1519915561;"TIP-00078107-03-02";"594863";1e0;"Wh";"Energy";;0;
1519915562;"TIP-00078155-03-02";"1113846";1e0;"Wh";"Energy";;0;
1519915680;"TIP-00078107-03-02";"594908";1e0;"Wh";"Energy";;0;
1519915682;"TIP-00078155-03-02";"1113993";1e0;"Wh";"Energy";;0;
1519915800;"TIP-00078107-03-02";"594954";1e0;"Wh";"Energy";;0;
1519915802;"TIP-00078155-03-02";"1114182";1e0;"Wh";"Energy";;0;
1519915921;"TIP-00078107-03-02";"594999";1e0;"Wh";"Energy";;0;
1519915922;"TIP-00078155-03-02";"1114351";1e0;"Wh";"Energy";;0;
1519916040;"TIP-00078107-03-02";"595045";1e0;"Wh";"Energy";;0;
1519916042;"TIP-00078155-03-02";"1114483";1e0;"Wh";"Energy";;0;
1519916160;"TIP-00078107-03-02";"595090";1e0;"Wh";"Energy";;0;
1519916162;"TIP-00078155-03-02";"1114525";1e0;"Wh";"Energy";;0;
1519916280;"TIP-00078107-03-02";"595136";1e0;"Wh";"Energy";;0;
1519916282;"TIP-00078155-03-02";"1114563";1e0;"Wh";"Energy";;0;
1519916401;"TIP-00078107-03-02";"595181";1e0;"Wh";"Energy";;0;
1519916402;"TIP-00078155-03-02";"1114601";1e0;"Wh";"Energy";;0;
1519916520;"TIP-00078107-03-02";"595227";1e0;"Wh";"Energy";;0;
1519916522;"TIP-00078155-03-02";"1114640";1e0;"Wh";"Energy";;0;
1519916524;"TIP-00078107-03-02";"595228";1e0;"Wh";"Energy";;0;
1519916640;"TIP-00078107-03-02";"595272";1e0;"Wh";"Energy";;0;
1519916642;"TIP-00078155-03-02";"1114678";1e0;"Wh";"Energy";;0;
1519916760;"TIP-00078107-03-02";"595318";1e0;"Wh";"Energy";;0;
1519916762;"TIP-00078155-03-02";"1114752";1e0;"Wh";"Energy";;0;
1519916880;"TIP-00078107-03-02";"595363";1e0;"Wh";"Energy";;0;
1519916882;"TIP-00078155-03-02";"1114854";1e0;"Wh";"Energy";;0;
1519917001;"TIP-00078107-03-02";"595409";1e0;"Wh";"Energy";;0;
1519917002;"TIP-00078155-03-02";"1114892";1e0;"Wh";"Energy";;0;
1519917121;"TIP-00078107-03-02";"595454";1e0;"Wh";"Energy";;0;
1519917122;"TIP-00078155-03-02";"1114930";1e0;"Wh";"Energy";;0;
1519917241;"TIP-00078107-03-02";"595500";1e0;"Wh";"Energy";;0;
1519917242;"TIP-00078155-03-02";"1114968";1e0;"Wh";"Energy";;0;
1519917361;"TIP-00078107-03-02";"595546";1e0;"Wh";"Energy";;0;
1519917362;"TIP-00078155-03-02";"1115007";1e0;"Wh";"Energy";;0;
1519917480;"TIP-00078107-03-02";"595591";1e0;"Wh";"Energy";;0;
1519917482;"TIP-00078155-03-02";"1115045";1e0;"Wh";"Energy";;0;
1519917600;"TIP-00078107-03-02";"595637";1e0;"Wh";"Energy";;0;
1519917602;"TIP-00078155-03-02";"1115084";1e0;"Wh";"Energy";;0;
1519917720;"TIP-00078107-03-02";"595683";1e0;"Wh";"Energy";;0;
1519917722;"TIP-00078155-03-02";"1115195";1e0;"Wh";"Energy";;0;
1519917840;"TIP-00078107-03-02";"595729";1e0;"Wh";"Energy";;0;
1519917842;"TIP-00078155-03-02";"1115469";1e0;"Wh";"Energy";;0;
1519917960;"TIP-00078107-03-02";"595775";1e0;"Wh";"Energy";;0;
1519917962;"TIP-00078155-03-02";"1115680";1e0;"Wh";"Energy";;0;
1519918081;"TIP-00078107-03-02";"595821";1e0;"Wh";"Energy";;0;
1519918082;"TIP-00078155-03-02";"1115718";1e0;"Wh";"Energy";;0;
1519918201;"TIP-00078107-03-02";"595866";1e0;"Wh";"Energy";;0;
1519918202;"TIP-00078155-03-02";"1115863";1e0;"Wh";"Energy";;0;
1519918321;"TIP-00078107-03-02";"595912";1e0;"Wh";"Energy";;0;
1519918322;"TIP-00078155-03-02";"1116111";1e0;"Wh";"Energy";;0;
1519918441;"TIP-00078107-03-02";"595958";1e0;"Wh";"Energy";;0;
1519918442;"TIP-00078155-03-02";"1116318";1e0;"Wh";"Energy";;0;
1519918560;"TIP-00078107-03-02";"596003";1e0;"Wh";"Energy";;0;
1519918562;"TIP-00078155-03-02";"1116356";1e0;"Wh";"Energy";;0;
1519918680;"TIP-00078107-03-02";"596049";1e0;"Wh";"Energy";;0;
1519918682;"TIP-00078155-03-02";"1116536";1e0;"Wh";"Energy";;0;
1519918800;"TIP-00078107-03-02";"596095";1e0;"Wh";"Energy";;0;
1519918802;"TIP-00078155-03-02";"1116817";1e0;"Wh";"Energy";;0;
1519918929;"TIP-00078107-03-02";"596144";1e0;"Wh";"Energy";;0;
1519918931;"TIP-00078155-03-02";"1116963";1e0;"Wh";"Energy";;0;
1519919040;"TIP-00078107-03-02";"596186";1e0;"Wh";"Energy";;0;
1519919042;"TIP-00078155-03-02";"1117034";1e0;"Wh";"Energy";;0;
1519919160;"TIP-00078107-03-02";"596232";1e0;"Wh";"Energy";;0;
1519919162;"TIP-00078155-03-02";"1117290";1e0;"Wh";"Energy";;0;
1519919281;"TIP-00078107-03-02";"596278";1e0;"Wh";"Energy";;0;
1519919282;"TIP-00078155-03-02";"1117567";1e0;"Wh";"Energy";;0;
1519919401;"TIP-00078107-03-02";"596324";1e0;"Wh";"Energy";;0;
1519919402;"TIP-00078155-03-02";"1117677";1e0;"Wh";"Energy";;0;
1519919521;"TIP-00078107-03-02";"596370";1e0;"Wh";"Energy";;0;
1519919522;"TIP-00078155-03-02";"1117716";1e0;"Wh";"Energy";;0;
1519919641;"TIP-00078107-03-02";"596415";1e0;"Wh";"Energy";;0;
1519919642;"TIP-00078155-03-02";"1117861";1e0;"Wh";"Energy";;0;
1519919760;"TIP-00078107-03-02";"596461";1e0;"Wh";"Energy";;0;
1519919762;"TIP-00078155-03-02";"1118132";1e0;"Wh";"Energy";;0;
1519919880;"TIP-00078107-03-02";"596507";1e0;"Wh";"Energy";;0;
1519919882;"TIP-00078155-03-02";"1118275";1e0;"Wh";"Energy";;0;
1519920000;"TIP-00078107-03-02";"596553";1e0;"Wh";"Energy";;0;
1519920002;"TIP-00078155-03-02";"1118313";1e0;"Wh";"Energy";;0;
1519920120;"TIP-00078107-03-02";"596598";1e0;"Wh";"Energy";;0;
1519920122;"TIP-00078155-03-02";"1118351";1e0;"Wh";"Energy";;0;
1519920241;"TIP-00078107-03-02";"596643";1e0;"Wh";"Energy";;0;
1519920242;"TIP-00078155-03-02";"1118389";1e0;"Wh";"Energy";;0;
1519920361;"TIP-00078107-03-02";"596687";1e0;"Wh";"Energy";;0;
1519920362;"TIP-00078155-03-02";"1118509";1e0;"Wh";"Energy";;0;
1519920480;"TIP-00078107-03-02";"596732";1e0;"Wh";"Energy";;0;
1519920482;"TIP-00078155-03-02";"1118773";1e0;"Wh";"Energy";;0;
1519920600;"TIP-00078107-03-02";"596776";1e0;"Wh";"Energy";;0;
1519920602;"TIP-00078155-03-02";"1118912";1e0;"Wh";"Energy";;0;
1519920720;"TIP-00078107-03-02";"596821";1e0;"Wh";"Energy";;0;
1519920722;"TIP-00078155-03-02";"1118950";1e0;"Wh";"Energy";;0;
1519920840;"TIP-00078107-03-02";"596866";1e0;"Wh";"Energy";;0;
1519920842;"TIP-00078155-03-02";"1118988";1e0;"Wh";"Energy";;0;
1519920961;"TIP-00078107-03-02";"596912";1e0;"Wh";"Energy";;0;
1519920962;"TIP-00078155-03-02";"1119026";1e0;"Wh";"Energy";;0;
1519921081;"TIP-00078107-03-02";"596958";1e0;"Wh";"Energy";;0;
1519921082;"TIP-00078155-03-02";"1119064";1e0;"Wh";"Energy";;0;
1519921200;"TIP-00078107-03-02";"597003";1e0;"Wh";"Energy";;0;
1519921202;"TIP-00078155-03-02";"1119103";1e0;"Wh";"Energy";;0;
1519921311;"TIP-00078107-03-02";"597046";1e0;"Wh";"Energy";;0;
1519921313;"TIP-00078155-03-02";"1119138";1e0;"Wh";"Energy";;0;
1519921320;"TIP-00078107-03-02";"597049";1e0;"Wh";"Energy";;0;
1519921322;"TIP-00078155-03-02";"1119140";1e0;"Wh";"Energy";;0;
1519921440;"TIP-00078107-03-02";"597094";1e0;"Wh";"Energy";;0;
1519921442;"TIP-00078155-03-02";"1119178";1e0;"Wh";"Energy";;0;
1519921560;"TIP-00078107-03-02";"597140";1e0;"Wh";"Energy";;0;
1519921562;"TIP-00078155-03-02";"1119216";1e0;"Wh";"Energy";;0;
1519921681;"TIP-00078107-03-02";"597185";1e0;"Wh";"Energy";;0;
1519921682;"TIP-00078155-03-02";"1119254";1e0;"Wh";"Energy";;0;
1519921801;"TIP-00078107-03-02";"597230";1e0;"Wh";"Energy";;0;
1519921802;"TIP-00078155-03-02";"1119292";1e0;"Wh";"Energy";;0;
1519921921;"TIP-00078107-03-02";"597276";1e0;"Wh";"Energy";;0;
1519921922;"TIP-00078155-03-02";"1119330";1e0;"Wh";"Energy";;0;
1519922040;"TIP-00078107-03-02";"597321";1e0;"Wh";"Energy";;0;
1519922042;"TIP-00078155-03-02";"1119368";1e0;"Wh";"Energy";;0;
1519922160;"TIP-00078107-03-02";"597366";1e0;"Wh";"Energy";;0;
1519922162;"TIP-00078155-03-02";"1119406";1e0;"Wh";"Energy";;0;
1519922280;"TIP-00078107-03-02";"597411";1e0;"Wh";"Energy";;0;
1519922282;"TIP-00078155-03-02";"1119444";1e0;"Wh";"Energy";;0;
1519922401;"TIP-00078107-03-02";"597456";1e0;"Wh";"Energy";;0;
1519922402;"TIP-00078155-03-02";"1119482";1e0;"Wh";"Energy";;0;
1519922521;"TIP-00078107-03-02";"597501";1e0;"Wh";"Energy";;0;
1519922522;"TIP-00078155-03-02";"1119520";1e0;"Wh";"Energy";;0;
1519922641;"TIP-00078107-03-02";"597546";1e0;"Wh";"Energy";;0;
1519922642;"TIP-00078155-03-02";"1119619";1e0;"Wh";"Energy";;0;
1519922760;"TIP-00078107-03-02";"597592";1e0;"Wh";"Energy";;0;
1519922762;"TIP-00078155-03-02";"1119771";1e0;"Wh";"Energy";;0;
1519922880;"TIP-00078107-03-02";"597638";1e0;"Wh";"Energy";;0;
1519922882;"TIP-00078155-03-02";"1119957";1e0;"Wh";"Energy";;0;
1519923001;"TIP-00078107-03-02";"597684";1e0;"Wh";"Energy";;0;
1519923002;"TIP-00078155-03-02";"1120147";1e0;"Wh";"Energy";;0;
1519923120;"TIP-00078107-03-02";"597731";1e0;"Wh";"Energy";;0;
1519923122;"TIP-00078155-03-02";"1120211";1e0;"Wh";"Energy";;0;
1519923241;"TIP-00078107-03-02";"597790";1e0;"Wh";"Energy";;0;
1519923242;"TIP-00078155-03-02";"1120300";1e0;"Wh";"Energy";;0;
1519923360;"TIP-00078107-03-02";"597850";1e0;"Wh";"Energy";;0;
1519923362;"TIP-00078155-03-02";"1120473";1e0;"Wh";"Energy";;0;
1519923480;"TIP-00078107-03-02";"597912";1e0;"Wh";"Energy";;0;
1519923482;"TIP-00078155-03-02";"1120642";1e0;"Wh";"Energy";;0;
1519923600;"TIP-00078107-03-02";"597974";1e0;"Wh";"Energy";;0;
1519923602;"TIP-00078155-03-02";"1120809";1e0;"Wh";"Energy";;0;
1519923711;"TIP-00078107-03-02";"598031";1e0;"Wh";"Energy";;0;
1519923713;"TIP-00078155-03-02";"1120872";1e0;"Wh";"Energy";;0;
1519923720;"TIP-00078107-03-02";"598035";1e0;"Wh";"Energy";;0;
1519923722;"TIP-00078155-03-02";"1120875";1e0;"Wh";"Energy";;0;
1519923840;"TIP-00078107-03-02";"598097";1e0;"Wh";"Energy";;0;
1519923842;"TIP-00078155-03-02";"1120914";1e0;"Wh";"Energy";;0;
1519923961;"TIP-00078107-03-02";"598159";1e0;"Wh";"Energy";;0;
1519923962;"TIP-00078155-03-02";"1120952";1e0;"Wh";"Energy";;0;
1519924081;"TIP-00078107-03-02";"598221";1e0;"Wh";"Energy";;0;
1519924082;"TIP-00078155-03-02";"1120991";1e0;"Wh";"Energy";;0;
1519924200;"TIP-00078107-03-02";"598283";1e0;"Wh";"Energy";;0;
1519924202;"TIP-00078155-03-02";"1121132";1e0;"Wh";"Energy";;0;
1519924320;"TIP-00078107-03-02";"598344";1e0;"Wh";"Energy";;0;
1519924322;"TIP-00078155-03-02";"1121296";1e0;"Wh";"Energy";;0;
1519924440;"TIP-00078107-03-02";"598403";1e0;"Wh";"Energy";;0;
1519924442;"TIP-00078155-03-02";"1121456";1e0;"Wh";"Energy";;0;
1519924561;"TIP-00078107-03-02";"598462";1e0;"Wh";"Energy";;0;
1519924562;"TIP-00078155-03-02";"1121612";1e0;"Wh";"Energy";;0;
1519924680;"TIP-00078107-03-02";"598518";1e0;"Wh";"Energy";;0;
1519924682;"TIP-00078155-03-02";"1121649";1e0;"Wh";"Energy";;0;
1519924800;"TIP-00078107-03-02";"598575";1e0;"Wh";"Energy";;0;
1519924802;"TIP-00078155-03-02";"1121687";1e0;"Wh";"Energy";;0;
1519924921;"TIP-00078107-03-02";"598631";1e0;"Wh";"Energy";;0;
1519924922;"TIP-00078155-03-02";"1121725";1e0;"Wh";"Energy";;0;
1519925040;"TIP-00078107-03-02";"598688";1e0;"Wh";"Energy";;0;
1519925042;"TIP-00078155-03-02";"1121763";1e0;"Wh";"Energy";;0;
1519925161;"TIP-00078107-03-02";"598743";1e0;"Wh";"Energy";;0;
1519925162;"TIP-00078155-03-02";"1121801";1e0;"Wh";"Energy";;0;
1519925280;"TIP-00078107-03-02";"598800";1e0;"Wh";"Energy";;0;
1519925282;"TIP-00078155-03-02";"1121838";1e0;"Wh";"Energy";;0;
1519925401;"TIP-00078107-03-02";"598857";1e0;"Wh";"Energy";;0;
1519925402;"TIP-00078155-03-02";"1121877";1e0;"Wh";"Energy";;0;
1519925521;"TIP-00078107-03-02";"598914";1e0;"Wh";"Energy";;0;
1519925522;"TIP-00078155-03-02";"1121915";1e0;"Wh";"Energy";;0;
1519925641;"TIP-00078107-03-02";"598970";1e0;"Wh";"Energy";;0;
1519925642;"TIP-00078155-03-02";"1121953";1e0;"Wh";"Energy";;0;
1519925760;"TIP-00078107-03-02";"599028";1e0;"Wh";"Energy";;0;
1519925762;"TIP-00078155-03-02";"1121991";1e0;"Wh";"Energy";;0;
1519925880;"TIP-00078107-03-02";"599084";1e0;"Wh";"Energy";;0;
1519925882;"TIP-00078155-03-02";"1122029";1e0;"Wh";"Energy";;0;
1519926001;"TIP-00078107-03-02";"599142";1e0;"Wh";"Energy";;0;
1519926002;"TIP-00078155-03-02";"1122068";1e0;"Wh";"Energy";;0;
1519926118;"TIP-00078107-03-02";"599198";1e0;"Wh";"Energy";;0;
1519926120;"TIP-00078155-03-02";"1122105";1e0;"Wh";"Energy";;0;
1519926122;"TIP-00078107-03-02";"599199";1e0;"Wh";"Energy";;0;
1519926123;"TIP-00078155-03-02";"1122106";1e0;"Wh";"Energy";;0;
1519926240;"TIP-00078107-03-02";"599255";1e0;"Wh";"Energy";;0;
1519926242;"TIP-00078155-03-02";"1122144";1e0;"Wh";"Energy";;0;
1519926361;"TIP-00078107-03-02";"599312";1e0;"Wh";"Energy";;0;
1519926362;"TIP-00078155-03-02";"1122183";1e0;"Wh";"Energy";;0;
1519926481;"TIP-00078107-03-02";"599369";1e0;"Wh";"Energy";;0;
1519926482;"TIP-00078155-03-02";"1122221";1e0;"Wh";"Energy";;0;
1519926600;"TIP-00078107-03-02";"599425";1e0;"Wh";"Energy";;0;
1519926602;"TIP-00078155-03-02";"1122260";1e0;"Wh";"Energy";;0;
1519926720;"TIP-00078107-03-02";"599482";1e0;"Wh";"Energy";;0;
1519926722;"TIP-00078155-03-02";"1122426";1e0;"Wh";"Energy";;0;
1519926840;"TIP-00078107-03-02";"599540";1e0;"Wh";"Energy";;0;
1519926842;"TIP-00078155-03-02";"1122609";1e0;"Wh";"Energy";;0;
1519926961;"TIP-00078107-03-02";"599598";1e0;"Wh";"Energy";;0;
1519926962;"TIP-00078155-03-02";"1122812";1e0;"Wh";"Energy";;0;
1519927080;"TIP-00078107-03-02";"599654";1e0;"Wh";"Energy";;0;
1519927082;"TIP-00078155-03-02";"1123002";1e0;"Wh";"Energy";;0;
1519927200;"TIP-00078107-03-02";"599711";1e0;"Wh";"Energy";;0;
1519927202;"TIP-00078155-03-02";"1123040";1e0;"Wh";"Energy";;0;
1519927320;"TIP-00078107-03-02";"599767";1e0;"Wh";"Energy";;0;
1519927322;"TIP-00078155-03-02";"1123079";1e0;"Wh";"Energy";;0;
1519927441;"TIP-00078107-03-02";"599825";1e0;"Wh";"Energy";;0;
1519927442;"TIP-00078155-03-02";"1123117";1e0;"Wh";"Energy";;0;
1519927560;"TIP-00078107-03-02";"599882";1e0;"Wh";"Energy";;0;
1519927562;"TIP-00078155-03-02";"1123156";1e0;"Wh";"Energy";;0;
1519927680;"TIP-00078107-03-02";"599940";1e0;"Wh";"Energy";;0;
1519927682;"TIP-00078155-03-02";"1123323";1e0;"Wh";"Energy";;0;
1519927801;"TIP-00078107-03-02";"599996";1e0;"Wh";"Energy";;0;
1519927802;"TIP-00078155-03-02";"1123492";1e0;"Wh";"Energy";;0;
1519927921;"TIP-00078107-03-02";"600054";1e0;"Wh";"Energy";;0;
1519927922;"TIP-00078155-03-02";"1123636";1e0;"Wh";"Energy";;0;
1519928040;"TIP-00078107-03-02";"600109";1e0;"Wh";"Energy";;0;
1519928042;"TIP-00078155-03-02";"1123802";1e0;"Wh";"Energy";;0;
1519928161;"TIP-00078107-03-02";"600167";1e0;"Wh";"Energy";;0;
1519928162;"TIP-00078155-03-02";"1123841";1e0;"Wh";"Energy";;0;
1519928280;"TIP-00078107-03-02";"600225";1e0;"Wh";"Energy";;0;
1519928282;"TIP-00078155-03-02";"1123879";1e0;"Wh";"Energy";;0;
1519928401;"TIP-00078107-03-02";"600282";1e0;"Wh";"Energy";;0;
1519928402;"TIP-00078155-03-02";"1123970";1e0;"Wh";"Energy";;0;
1519928557;"TIP-00078107-03-02";"600356";1e0;"Wh";"Energy";;0;
1519928559;"TIP-00078155-03-02";"1124178";1e0;"Wh";"Energy";;0;
1519928640;"TIP-00078107-03-02";"600397";1e0;"Wh";"Energy";;0;
1519928642;"TIP-00078155-03-02";"1124317";1e0;"Wh";"Energy";;0;
1519928761;"TIP-00078107-03-02";"600454";1e0;"Wh";"Energy";;0;
1519928762;"TIP-00078155-03-02";"1124467";1e0;"Wh";"Energy";;0;
1519928880;"TIP-00078107-03-02";"600512";1e0;"Wh";"Energy";;0;
1519928882;"TIP-00078155-03-02";"1124605";1e0;"Wh";"Energy";;0;
1519929000;"TIP-00078107-03-02";"600568";1e0;"Wh";"Energy";;0;
1519929002;"TIP-00078155-03-02";"1124644";1e0;"Wh";"Energy";;0;
1519929121;"TIP-00078107-03-02";"600626";1e0;"Wh";"Energy";;0;
1519929122;"TIP-00078155-03-02";"1124682";1e0;"Wh";"Energy";;0;
1519929241;"TIP-00078107-03-02";"600684";1e0;"Wh";"Energy";;0;
1519929242;"TIP-00078155-03-02";"1124721";1e0;"Wh";"Energy";;0;
1519929360;"TIP-00078107-03-02";"600742";1e0;"Wh";"Energy";;0;
1519929362;"TIP-00078155-03-02";"1124760";1e0;"Wh";"Energy";;0;
1519929481;"TIP-00078107-03-02";"600799";1e0;"Wh";"Energy";;0;
1519929482;"TIP-00078155-03-02";"1124799";1e0;"Wh";"Energy";;0;
1519929601;"TIP-00078107-03-02";"600856";1e0;"Wh";"Energy";;0;
1519929603;"TIP-00078155-03-02";"1124838";1e0;"Wh";"Energy";;0;
1519929720;"TIP-00078107-03-02";"600915";1e0;"Wh";"Energy";;0;
1519929722;"TIP-00078155-03-02";"1124876";1e0;"Wh";"Energy";;0;
1519929840;"TIP-00078107-03-02";"600973";1e0;"Wh";"Energy";;0;
1519929842;"TIP-00078155-03-02";"1124915";1e0;"Wh";"Energy";;0;
1519929961;"TIP-00078107-03-02";"601031";1e0;"Wh";"Energy";;0;
1519929962;"TIP-00078155-03-02";"1124954";1e0;"Wh";"Energy";;0;
1519930080;"TIP-00078107-03-02";"601089";1e0;"Wh";"Energy";;0;
1519930082;"TIP-00078155-03-02";"1124993";1e0;"Wh";"Energy";;0;
1519930200;"TIP-00078107-03-02";"601146";1e0;"Wh";"Energy";;0;
1519930202;"TIP-00078155-03-02";"1125032";1e0;"Wh";"Energy";;0;
1519930320;"TIP-00078107-03-02";"601204";1e0;"Wh";"Energy";;0;
1519930322;"TIP-00078155-03-02";"1125071";1e0;"Wh";"Energy";;0;
1519930441;"TIP-00078107-03-02";"601262";1e0;"Wh";"Energy";;0;
1519930442;"TIP-00078155-03-02";"1125109";1e0;"Wh";"Energy";;0;
1519930560;"TIP-00078107-03-02";"601318";1e0;"Wh";"Energy";;0;
1519930562;"TIP-00078155-03-02";"1125146";1e0;"Wh";"Energy";;0;
1519930680;"TIP-00078107-03-02";"601374";1e0;"Wh";"Energy";;0;
1519930682;"TIP-00078155-03-02";"1125284";1e0;"Wh";"Energy";;0;
1519930801;"TIP-00078107-03-02";"601430";1e0;"Wh";"Energy";;0;
1519930802;"TIP-00078155-03-02";"1125427";1e0;"Wh";"Energy";;0;
1519930903;"TIP-00078107-03-02";"601481";1e0;"Wh";"Energy";;0;
1519930905;"TIP-00078155-03-02";"1125536";1e0;"Wh";"Energy";;0;
1519930920;"TIP-00078107-03-02";"601488";1e0;"Wh";"Energy";;0;
1519930922;"TIP-00078155-03-02";"1125542";1e0;"Wh";"Energy";;0;
1519931041;"TIP-00078107-03-02";"601547";1e0;"Wh";"Energy";;0;
1519931042;"TIP-00078155-03-02";"1125580";1e0;"Wh";"Energy";;0;
1519931161;"TIP-00078107-03-02";"601604";1e0;"Wh";"Energy";;0;
1519931162;"TIP-00078155-03-02";"1125620";1e0;"Wh";"Energy";;0;
1519931280;"TIP-00078107-03-02";"601661";1e0;"Wh";"Energy";;0;
