"Timestamp";"DeviceId";"Value0";"Scale0";"Unit0";"Description0";"User0";"Timestamp0";"ObisId0"
1519931282;"TIP-00078155-03-02";"1125787";1e0;"Wh";"Energy";;0;
1519931401;"TIP-00078107-03-02";"601720";1e0;"Wh";"Energy";;0;
1519931402;"TIP-00078155-03-02";"1125982";1e0;"Wh";"Energy";;0;
1519931521;"TIP-00078107-03-02";"601776";1e0;"Wh";"Energy";;0;
1519931522;"TIP-00078155-03-02";"1126021";1e0;"Wh";"Energy";;0;
1519931640;"TIP-00078107-03-02";"601832";1e0;"Wh";"Energy";;0;
1519931642;"TIP-00078155-03-02";"1126060";1e0;"Wh";"Energy";;0;
1519931761;"TIP-00078107-03-02";"601891";1e0;"Wh";"Energy";;0;
1519931762;"TIP-00078155-03-02";"1126098";1e0;"Wh";"Energy";;0;
1519931880;"TIP-00078107-03-02";"602058";1e0;"Wh";"Energy";;0;
1519931882;"TIP-00078155-03-02";"1126137";1e0;"Wh";"Energy";;0;
1519932000;"TIP-00078107-03-02";"602238";1e0;"Wh";"Energy";;0;
1519932002;"TIP-00078155-03-02";"1126176";1e0;"Wh";"Energy";;0;
1519932121;"TIP-00078107-03-02";"602324";1e0;"Wh";"Energy";;0;
1519932122;"TIP-00078155-03-02";"1126214";1e0;"Wh";"Energy";;0;
1519932240;"TIP-00078107-03-02";"602571";1e0;"Wh";"Energy";;0;
1519932242;"TIP-00078155-03-02";"1126252";1e0;"Wh";"Energy";;0;
1519932360;"TIP-00078107-03-02";"602690";1e0;"Wh";"Energy";;0;
1519932362;"TIP-00078155-03-02";"1126291";1e0;"Wh";"Energy";;0;
1519932481;"TIP-00078107-03-02";"602928";1e0;"Wh";"Energy";;0;
1519932482;"TIP-00078155-03-02";"1126330";1e0;"Wh";"Energy";;0;
1519932600;"TIP-00078107-03-02";"602975";1e0;"Wh";"Energy";;0;
1519932602;"TIP-00078155-03-02";"1126369";1e0;"Wh";"Energy";;0;
1519932720;"TIP-00078107-03-02";"603025";1e0;"Wh";"Energy";;0;
1519932722;"TIP-00078155-03-02";"1126407";1e0;"Wh";"Energy";;0;
1519932841;"TIP-00078107-03-02";"603075";1e0;"Wh";"Energy";;0;
1519932842;"TIP-00078155-03-02";"1126445";1e0;"Wh";"Energy";;0;
1519932960;"TIP-00078107-03-02";"603129";1e0;"Wh";"Energy";;0;
1519932962;"TIP-00078155-03-02";"1126483";1e0;"Wh";"Energy";;0;
1519933081;"TIP-00078107-03-02";"603291";1e0;"Wh";"Energy";;0;
1519933082;"TIP-00078155-03-02";"1126521";1e0;"Wh";"Energy";;0;
1519933200;"TIP-00078155-03-02";"1126558";1e0;"Wh";"Energy";;0;
1519933203;"TIP-00078107-03-02";"603456";1e0;"Wh";"Energy";;0;
1519933356;"TIP-00078107-03-02";"603598";1e0;"Wh";"Energy";;0;
1519933358;"TIP-00078155-03-02";"1126608";1e0;"Wh";"Energy";;0;
1519933441;"TIP-00078107-03-02";"603731";1e0;"Wh";"Energy";;0;
1519933442;"TIP-00078155-03-02";"1126635";1e0;"Wh";"Energy";;0;
1519933560;"TIP-00078107-03-02";"603820";1e0;"Wh";"Energy";;0;
1519933562;"TIP-00078155-03-02";"1126673";1e0;"Wh";"Energy";;0;
1519933680;"TIP-00078107-03-02";"603870";1e0;"Wh";"Energy";;0;
1519933682;"TIP-00078155-03-02";"1126711";1e0;"Wh";"Energy";;0;
1519933801;"TIP-00078107-03-02";"603920";1e0;"Wh";"Energy";;0;
1519933802;"TIP-00078155-03-02";"1126749";1e0;"Wh";"Energy";;0;
1519933921;"TIP-00078107-03-02";"603973";1e0;"Wh";"Energy";;0;
1519933922;"TIP-00078155-03-02";"1126787";1e0;"Wh";"Energy";;0;
1519934040;"TIP-00078107-03-02";"604027";1e0;"Wh";"Energy";;0;
1519934042;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934161;"TIP-00078107-03-02";"604082";1e0;"Wh";"Energy";;0;
1519934162;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934280;"TIP-00078107-03-02";"604137";1e0;"Wh";"Energy";;0;
1519934282;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934400;"TIP-00078107-03-02";"604194";1e0;"Wh";"Energy";;0;
1519934402;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934521;"TIP-00078107-03-02";"604249";1e0;"Wh";"Energy";;0;
1519934522;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934640;"TIP-00078107-03-02";"604306";1e0;"Wh";"Energy";;0;
1519934642;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934760;"TIP-00078107-03-02";"604363";1e0;"Wh";"Energy";;0;
1519934762;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519934881;"TIP-00078107-03-02";"604420";1e0;"Wh";"Energy";;0;
1519934882;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935000;"TIP-00078107-03-02";"604476";1e0;"Wh";"Energy";;0;
1519935002;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935120;"TIP-00078107-03-02";"604535";1e0;"Wh";"Energy";;0;
1519935122;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935241;"TIP-00078107-03-02";"604592";1e0;"Wh";"Energy";;0;
1519935242;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935360;"TIP-00078107-03-02";"604649";1e0;"Wh";"Energy";;0;
1519935362;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935481;"TIP-00078107-03-02";"604788";1e0;"Wh";"Energy";;0;
1519935482;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935600;"TIP-00078107-03-02";"604874";1e0;"Wh";"Energy";;0;
1519935602;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935750;"TIP-00078107-03-02";"605055";1e0;"Wh";"Energy";;0;
1519935752;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935841;"TIP-00078107-03-02";"605096";1e0;"Wh";"Energy";;0;
1519935842;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519935960;"TIP-00078107-03-02";"605278";1e0;"Wh";"Energy";;0;
1519935962;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519936081;"TIP-00078107-03-02";"605424";1e0;"Wh";"Energy";;0;
1519936082;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519936200;"TIP-00078107-03-02";"605476";1e0;"Wh";"Energy";;0;
1519936202;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519936320;"TIP-00078107-03-02";"605666";1e0;"Wh";"Energy";;0;
1519936322;"TIP-00078155-03-02";"1126794";1e0;"Wh";"Energy";;0;
1519936441;"TIP-00078107-03-02";"605893";1e0;"Wh";"Energy";;0;
1519936442;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519936560;"TIP-00078107-03-02";"606067";1e0;"Wh";"Energy";;0;
1519936562;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519936681;"TIP-00078107-03-02";"606115";1e0;"Wh";"Energy";;0;
1519936682;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519936800;"TIP-00078107-03-02";"606166";1e0;"Wh";"Energy";;0;
1519936802;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519936920;"TIP-00078107-03-02";"606277";1e0;"Wh";"Energy";;0;
1519936922;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937041;"TIP-00078107-03-02";"606461";1e0;"Wh";"Energy";;0;
1519937042;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937160;"TIP-00078107-03-02";"606644";1e0;"Wh";"Energy";;0;
1519937162;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937280;"TIP-00078107-03-02";"606810";1e0;"Wh";"Energy";;0;
1519937282;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937400;"TIP-00078107-03-02";"606930";1e0;"Wh";"Energy";;0;
1519937402;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937520;"TIP-00078107-03-02";"606975";1e0;"Wh";"Energy";;0;
1519937522;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937641;"TIP-00078107-03-02";"607021";1e0;"Wh";"Energy";;0;
1519937642;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937760;"TIP-00078107-03-02";"607070";1e0;"Wh";"Energy";;0;
1519937762;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519937880;"TIP-00078107-03-02";"607147";1e0;"Wh";"Energy";;0;
1519937882;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938000;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938003;"TIP-00078107-03-02";"607342";1e0;"Wh";"Energy";;0;
1519938112;"TIP-00078107-03-02";"607503";1e0;"Wh";"Energy";;0;
1519938114;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938120;"TIP-00078107-03-02";"607522";1e0;"Wh";"Energy";;0;
1519938122;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938241;"TIP-00078107-03-02";"607697";1e0;"Wh";"Energy";;0;
1519938242;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938360;"TIP-00078107-03-02";"607815";1e0;"Wh";"Energy";;0;
1519938362;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938481;"TIP-00078107-03-02";"607860";1e0;"Wh";"Energy";;0;
1519938482;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938600;"TIP-00078107-03-02";"607906";1e0;"Wh";"Energy";;0;
1519938602;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938720;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519938722;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938841;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519938842;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519938960;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519938962;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519939081;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939082;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519939200;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939202;"TIP-00078155-03-02";"1126795";1e0;"Wh";"Energy";;0;
1519939320;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939322;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519939441;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939442;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519939560;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939562;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519939681;"TIP-00078107-03-02";"607929";1e0;"Wh";"Energy";;0;
1519939682;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519939800;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519939802;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519939921;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519939922;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940040;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940042;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940161;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940162;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940280;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940282;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940401;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940402;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940560;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940562;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940641;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940642;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940760;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940762;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519940881;"TIP-00078107-03-02";"607930";1e0;"Wh";"Energy";;0;
1519940882;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941000;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941002;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941121;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941122;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941240;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941242;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941361;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941362;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941480;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941482;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941600;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941602;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941721;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941722;"TIP-00078155-03-02";"1126796";1e0;"Wh";"Energy";;0;
1519941840;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941842;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519941961;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519941962;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942080;"TIP-00078107-03-02";"607931";1e0;"Wh";"Energy";;0;
1519942082;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942200;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942202;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942320;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942322;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942441;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942442;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942560;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942562;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942681;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942682;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942800;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942802;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519942941;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519942943;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943040;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519943042;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943161;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519943162;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943280;"TIP-00078107-03-02";"607932";1e0;"Wh";"Energy";;0;
1519943282;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943401;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519943403;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943520;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519943522;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943641;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519943642;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943760;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519943762;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519943881;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519943882;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519944000;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519944002;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519944121;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519944122;"TIP-00078155-03-02";"1126797";1e0;"Wh";"Energy";;0;
1519944240;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519944242;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944361;"TIP-00078107-03-02";"607933";1e0;"Wh";"Energy";;0;
1519944362;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944480;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519944482;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944600;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519944602;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944720;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519944722;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944841;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519944842;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519944960;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519944962;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945081;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945082;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945201;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945203;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945302;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945304;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945321;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945322;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945440;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945442;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945560;"TIP-00078107-03-02";"607934";1e0;"Wh";"Energy";;0;
1519945562;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945681;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519945682;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945800;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519945802;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519945921;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519945922;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519946040;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946042;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519946161;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946162;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519946280;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946282;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519946401;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946403;"TIP-00078155-03-02";"1126798";1e0;"Wh";"Energy";;0;
1519946520;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946522;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519946641;"TIP-00078107-03-02";"607935";1e0;"Wh";"Energy";;0;
1519946642;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519946760;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519946762;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519946881;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519946882;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947000;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947002;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947121;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947122;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947240;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947242;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947360;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947362;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947481;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947482;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947600;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947602;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947704;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947706;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947721;"TIP-00078107-03-02";"607936";1e0;"Wh";"Energy";;0;
1519947722;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947840;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519947842;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519947960;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519947962;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948081;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948082;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948200;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948202;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948321;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948322;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948440;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948442;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948561;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948562;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
1519948680;"TIP-00078107-03-02";"607937";1e0;"Wh";"Energy";;0;
1519948682;"TIP-00078155-03-02";"1126799";1e0;"Wh";"Energy";;0;
